Time [s],Current [A],Power [W],Voltage [V],Capacity [Ah],Energy [Wh]
0.0,0.0,0.0,4.096969131297316,0.0,0.0
0.06,0.0,0.0,4.096659174485816,0.0,0.0
0.12,0.0,0.0,4.096234092743228,0.0,0.0
0.24,0.0,0.0,4.09827088815739,0.0,0.0
0.48,0.0,0.0,4.095810404045833,0.0,0.0
0.96,0.0,0.0,4.095297708733164,0.0,0.0
1.92,0.0,0.0,4.096097485606065,0.0,0.0
2.92,0.0,0.0,4.096077580674755,0.0,0.0
3.92,0.0,0.0,4.095867904528416,0.0,0.0
4.92,0.0,0.0,4.095486121810541,0.0,0.0
5.92,0.0,0.0,4.095797166637705,0.0,0.0
6.92,0.0,0.0,4.097663708402502,0.0,0.0
7.92,0.0,0.0,4.09786379452264,0.0,0.0
8.92,0.0,0.0,4.096792149765782,0.0,0.0
9.92,0.0,0.0,4.096674750897397,0.0,0.0
10.92,0.0,0.0,4.097296285878197,0.0,0.0
11.92,0.0,0.0,4.097621233726823,0.0,0.0
12.92,0.0,0.0,4.097184000551883,0.0,0.0
13.92,0.0,0.0,4.0979780210601735,0.0,0.0
14.92,0.0,0.0,4.097044036136253,0.0,0.0
15.92,0.0,0.0,4.097035615802809,0.0,0.0
16.92,0.0,0.0,4.097341708836506,0.0,0.0
17.92,0.0,0.0,4.096439610131527,0.0,0.0
18.92,0.0,0.0,4.0966165541132,0.0,0.0
19.92,0.0,0.0,4.09861069914553,0.0,0.0
20.92,0.0,0.0,4.096906584772657,0.0,0.0
21.92,0.0,0.0,4.097452218204872,0.0,0.0
22.92,0.0,0.0,4.09761866165313,0.0,0.0
23.92,0.0,0.0,4.095771068882871,0.0,0.0
24.92,0.0,0.0,4.096589174671736,0.0,0.0
25.92,0.0,0.0,4.097314309988082,0.0,0.0
26.92,0.0,0.0,4.098658973990701,0.0,0.0
27.92,0.0,0.0,4.096255806123327,0.0,0.0
28.92,0.0,0.0,4.096296734867965,0.0,0.0
29.92,0.0,0.0,4.097339236423542,0.0,0.0
30.92,0.0,0.0,4.0954763081188625,0.0,0.0
31.92,0.0,0.0,4.09592359341667,0.0,0.0
32.92,0.0,0.0,4.096714797384676,0.0,0.0
33.92,0.0,0.0,4.097827742632607,0.0,0.0
34.92,0.0,0.0,4.095788098028942,0.0,0.0
35.92,0.0,0.0,4.09671592559128,0.0,0.0
36.92,0.0,0.0,4.094430030726976,0.0,0.0
37.92,0.0,0.0,4.097466500869876,0.0,0.0
38.92,0.0,0.0,4.097960388682604,0.0,0.0
39.92,0.0,0.0,4.097031967078867,0.0,0.0
40.92,0.0,0.0,4.0967762055722785,0.0,0.0
41.92,0.0,0.0,4.096757424418804,0.0,0.0
42.92,0.0,0.0,4.097228229112183,0.0,0.0
43.92,0.0,0.0,4.096392067393697,0.0,0.0
44.92,0.0,0.0,4.0958631224897255,0.0,0.0
45.92,0.0,0.0,4.096317738771236,0.0,0.0
46.92,0.0,0.0,4.096351138276843,0.0,0.0
47.92,0.0,0.0,4.094827113527772,0.0,0.0
48.92,0.0,0.0,4.097196177914807,0.0,0.0
49.92,0.0,0.0,4.09525975101625,0.0,0.0
50.92,0.0,0.0,4.097266107760585,0.0,0.0
51.92,0.0,0.0,4.094720447197997,0.0,0.0
52.92,0.0,0.0,4.09694468678585,0.0,0.0
53.92,0.0,0.0,4.097692313690813,0.0,0.0
54.92,0.0,0.0,4.096453240103557,0.0,0.0
55.92,0.0,0.0,4.09774567863757,0.0,0.0
56.92,0.0,0.0,4.09702170304621,0.0,0.0
57.92,0.0,0.0,4.0958234531453765,0.0,0.0
58.92,0.0,0.0,4.097348196205574,0.0,0.0
59.92,0.0,0.0,4.096590940855865,0.0,0.0
60.0,0.0,0.0,4.096124575338787,0.0,0.0
60.00000000000001,8.958550963200047,35.009999997923,3.9076209115138694,1.768175919399567e-17,6.910028104857031e-17
60.00391562388317,8.95857202065835,35.010000000000005,3.9089311328352205,9.743999600877132e-06,3.807944226379494e-05
60.007831247766326,8.958593051474923,35.010000000000964,3.908046656096106,1.9488022076394265e-05,7.615888452752184e-05
60.01566249553265,8.958635018728327,35.00999999987178,3.907241214867795,3.897615832076829e-05,0.0001523177690547637
60.0313249910653,8.958718508925198,35.009999999999984,3.906359338178878,7.795279404973074e-05,0.00030463553810973606
60.06264998213059,8.958884467903061,35.00999999999999,3.9090241490784394,0.00015590750958084974,0.0006092710762196808
60.125299964261174,8.959212081427388,35.00999999999997,3.907179491403444,0.00031182264202684007,0.0012185421524396392
60.18794994639176,8.959537487139773,35.0100000006239,3.907218452875109,0.0004677434374345155,0.0018278132286704556
60.31324991065293,8.960181596756309,35.01,3.905970701899882,0.0007796074468364964,0.003046355381110304
60.438549874914095,8.960820021706393,35.01000000317156,3.9045400028469444,0.0010914936769672076,0.004264897533660541
60.56384983917526,8.961453492632916,35.01000000552606,3.90570804678772,0.001403401955399156,0.005483439686292727
60.814449767697596,8.962710657385598,35.01000000141558,3.9081842372050337,0.002027306024873376,0.007920523991270963
61.06504969621993,8.963955341424295,35.009999995065286,3.9055523949240505,0.002651296738161798,0.01035760829580715
61.5662495532646,8.96641282013936,35.00999999999997,3.90378239310126,0.0038996203002888328,0.01523177690556654
62.067449410309266,8.968842316450619,35.00999996919691,3.9023036601551304,0.005148282102194726,0.020105945511037466
62.56864926735393,8.97125648310847,35.00999994660139,3.9024661042587687,0.006397280009651675,0.02498011411336259
63.0698491243986,8.97366529328965,35.00999993699888,3.9022008918025857,0.007646613276919306,0.02985428271435083
63.57104898144327,8.976076617800484,35.01000000371888,3.901676776719215,0.00889628225404808,0.03472845132462798
64.07224883848794,8.978494908971781,35.010000050203914,3.899122089703039,0.010146287910951674,0.03960261994137687
65.07224883848794,8.983357080664216,35.010000000999426,3.897074600762357,0.012641664877802843,0.049327619941654494
66.07224883848794,8.988288217141093,35.010000323307324,3.895357581507048,0.01513841160478648,0.05905262003146209
67.07224883848794,8.993297774173897,35.00999999902236,3.891652239457791,0.01763654987539034,0.06877762003119052
68.07224883848794,8.998387075589408,35.010000756612634,3.8908010989893738,0.02013610184083184,0.0785026202413607
69.07224883848794,9.003544140289895,35.00999937625804,3.888674859405821,0.0226370863242457,0.08822762006809903
70.0,9.008389231830417,35.01000008220695,3.884385207598327,0.024958626205685543,0.0972500001349893
70.00000000000001,0.0,0.0,4.070319571014238,0.024958626205685543,0.0972500001349893
70.01472272460285,0.0,0.0,4.071083197127644,0.024958626205685543,0.0972500001349893
70.02944544920568,0.0,0.0,4.071548951910999,0.024958626205685543,0.0972500001349893
70.05889089841136,0.0,0.0,4.070381634092435,0.024958626205685543,0.0972500001349893
70.11778179682271,0.0,0.0,4.070056333050245,0.024958626205685543,0.0972500001349893
70.17667269523406,0.0,0.0,4.070879343522774,0.024958626205685543,0.0972500001349893
70.23556359364541,0.0,0.0,4.072812264720206,0.024958626205685543,0.0972500001349893
70.29445449205676,0.0,0.0,4.069569595861134,0.024958626205685543,0.0972500001349893
70.41223628887947,0.0,0.0,4.070860110790263,0.024958626205685543,0.0972500001349893
70.53001808570218,0.0,0.0,4.0724309197501904,0.024958626205685543,0.0972500001349893
70.6477998825249,0.0,0.0,4.071733127276671,0.024958626205685543,0.0972500001349893
70.8833634761703,0.0,0.0,4.071332144463403,0.024958626205685543,0.0972500001349893
71.11892706981571,0.0,0.0,4.073432510584705,0.024958626205685543,0.0972500001349893
71.59005425710653,0.0,0.0,4.072750544134724,0.024958626205685543,0.0972500001349893
72.00262541605824,0.0,0.0,4.07480661808056,0.024958626205685543,0.0972500001349893
72.41519657500994,0.0,0.0,4.07453566559237,0.024958626205685543,0.0972500001349893
72.82776773396165,0.0,0.0,4.075981735199719,0.024958626205685543,0.0972500001349893
73.24033889291336,0.0,0.0,4.076427560961852,0.024958626205685543,0.0972500001349893
73.65291005186506,0.0,0.0,4.075937658645998,0.024958626205685543,0.0972500001349893
74.06548121081677,0.0,0.0,4.07818917862638,0.024958626205685543,0.0972500001349893
74.89062352872018,0.0,0.0,4.076139732074238,0.024958626205685543,0.0972500001349893
75.7157658466236,0.0,0.0,4.078204881306316,0.024958626205685543,0.0972500001349893
76.54090816452701,0.0,0.0,4.0785007238959246,0.024958626205685543,0.0972500001349893
77.36605048243042,0.0,0.0,4.080531831571688,0.024958626205685543,0.0972500001349893
78.19119280033384,0.0,0.0,4.0782821540929834,0.024958626205685543,0.0972500001349893
79.01633511823725,0.0,0.0,4.079627727243185,0.024958626205685543,0.0972500001349893
79.84147743614066,0.0,0.0,4.081622732603663,0.024958626205685543,0.0972500001349893
80.66661975404408,0.0,0.0,4.080033397579643,0.024958626205685543,0.0972500001349893
81.49176207194749,0.0,0.0,4.081259886756026,0.024958626205685543,0.0972500001349893
82.3169043898509,0.0,0.0,4.081424001101063,0.024958626205685543,0.0972500001349893
83.3169043898509,0.0,0.0,4.081370210787568,0.024958626205685543,0.0972500001349893
84.3169043898509,0.0,0.0,4.083492403377521,0.024958626205685543,0.0972500001349893
85.3169043898509,0.0,0.0,4.083196918238945,0.024958626205685543,0.0972500001349893
86.3169043898509,0.0,0.0,4.0848867598418135,0.024958626205685543,0.0972500001349893
87.3169043898509,0.0,0.0,4.084809252418996,0.024958626205685543,0.0972500001349893
88.3169043898509,0.0,0.0,4.0831741040762255,0.024958626205685543,0.0972500001349893
89.3169043898509,0.0,0.0,4.0849601904604205,0.024958626205685543,0.0972500001349893
90.3169043898509,0.0,0.0,4.084636874802707,0.024958626205685543,0.0972500001349893
91.3169043898509,0.0,0.0,4.085662250502852,0.024958626205685543,0.0972500001349893
92.3169043898509,0.0,0.0,4.085296370297321,0.024958626205685543,0.0972500001349893
93.3169043898509,0.0,0.0,4.086924666914414,0.024958626205685543,0.0972500001349893
94.3169043898509,0.0,0.0,4.085958124712532,0.024958626205685543,0.0972500001349893
95.3169043898509,0.0,0.0,4.088753581044151,0.024958626205685543,0.0972500001349893
96.3169043898509,0.0,0.0,4.087155740066277,0.024958626205685543,0.0972500001349893
97.3169043898509,0.0,0.0,4.088745247456915,0.024958626205685543,0.0972500001349893
98.3169043898509,0.0,0.0,4.087839405612788,0.024958626205685543,0.0972500001349893
99.3169043898509,0.0,0.0,4.0895489976156165,0.024958626205685543,0.0972500001349893
100.3169043898509,0.0,0.0,4.0885780699719145,0.024958626205685543,0.0972500001349893
101.3169043898509,0.0,0.0,4.088120181646678,0.024958626205685543,0.0972500001349893
102.3169043898509,0.0,0.0,4.086912243961913,0.024958626205685543,0.0972500001349893
103.3169043898509,0.0,0.0,4.090250213416685,0.024958626205685543,0.0972500001349893
104.3169043898509,0.0,0.0,4.090626665916125,0.024958626205685543,0.0972500001349893
105.3169043898509,0.0,0.0,4.089074229564793,0.024958626205685543,0.0972500001349893
106.3169043898509,0.0,0.0,4.0904881828328525,0.024958626205685543,0.0972500001349893
107.3169043898509,0.0,0.0,4.088353533400682,0.024958626205685543,0.0972500001349893
108.3169043898509,0.0,0.0,4.08923346760236,0.024958626205685543,0.0972500001349893
109.3169043898509,0.0,0.0,4.090934795071824,0.024958626205685543,0.0972500001349893
110.3169043898509,0.0,0.0,4.090393507786747,0.024958626205685543,0.0972500001349893
111.3169043898509,0.0,0.0,4.09034155292479,0.024958626205685543,0.0972500001349893
112.3169043898509,0.0,0.0,4.090927733933253,0.024958626205685543,0.0972500001349893
113.3169043898509,0.0,0.0,4.089286342833043,0.024958626205685543,0.0972500001349893
114.3169043898509,0.0,0.0,4.090630652493806,0.024958626205685543,0.0972500001349893
115.3169043898509,0.0,0.0,4.089445669834539,0.024958626205685543,0.0972500001349893
116.3169043898509,0.0,0.0,4.090542326649533,0.024958626205685543,0.0972500001349893
117.3169043898509,0.0,0.0,4.0897290423204185,0.024958626205685543,0.0972500001349893
118.3169043898509,0.0,0.0,4.089573480006863,0.024958626205685543,0.0972500001349893
119.3169043898509,0.0,0.0,4.090062523750637,0.024958626205685543,0.0972500001349893
120.3169043898509,0.0,0.0,4.093784820250851,0.024958626205685543,0.0972500001349893
121.3169043898509,0.0,0.0,4.091846011265298,0.024958626205685543,0.0972500001349893
122.3169043898509,0.0,0.0,4.091241984685527,0.024958626205685543,0.0972500001349893
123.3169043898509,0.0,0.0,4.092491875487169,0.024958626205685543,0.0972500001349893
124.3169043898509,0.0,0.0,4.093102243862851,0.024958626205685543,0.0972500001349893
125.3169043898509,0.0,0.0,4.09048230374122,0.024958626205685543,0.0972500001349893
126.3169043898509,0.0,0.0,4.091797001208214,0.024958626205685543,0.0972500001349893
127.3169043898509,0.0,0.0,4.092329186307778,0.024958626205685543,0.0972500001349893
128.3169043898509,0.0,0.0,4.092529264345263,0.024958626205685543,0.0972500001349893
129.3169043898509,0.0,0.0,4.091975213998762,0.024958626205685543,0.0972500001349893
130.3169043898509,0.0,0.0,4.091374345242733,0.024958626205685543,0.0972500001349893
131.3169043898509,0.0,0.0,4.093315178702688,0.024958626205685543,0.0972500001349893
132.3169043898509,0.0,0.0,4.092860883500333,0.024958626205685543,0.0972500001349893
133.3169043898509,0.0,0.0,4.0911624446769475,0.024958626205685543,0.0972500001349893
134.3169043898509,0.0,0.0,4.0933581538872525,0.024958626205685543,0.0972500001349893
135.3169043898509,0.0,0.0,4.093129166739658,0.024958626205685543,0.0972500001349893
136.3169043898509,0.0,0.0,4.091154103161513,0.024958626205685543,0.0972500001349893
137.3169043898509,0.0,0.0,4.090388928741902,0.024958626205685543,0.0972500001349893
138.3169043898509,0.0,0.0,4.095682995963277,0.024958626205685543,0.0972500001349893
139.3169043898509,0.0,0.0,4.093205530301723,0.024958626205685543,0.0972500001349893
140.3169043898509,0.0,0.0,4.093361501908738,0.024958626205685543,0.0972500001349893
141.3169043898509,0.0,0.0,4.093470959535751,0.024958626205685543,0.0972500001349893
142.3169043898509,0.0,0.0,4.0948560511085885,0.024958626205685543,0.0972500001349893
143.3169043898509,0.0,0.0,4.092029132367279,0.024958626205685543,0.0972500001349893
144.3169043898509,0.0,0.0,4.092383204482398,0.024958626205685543,0.0972500001349893
145.3169043898509,0.0,0.0,4.092835748273767,0.024958626205685543,0.0972500001349893
146.3169043898509,0.0,0.0,4.093873075801415,0.024958626205685543,0.0972500001349893
147.3169043898509,0.0,0.0,4.0919888490413605,0.024958626205685543,0.0972500001349893
148.3169043898509,0.0,0.0,4.092598671500279,0.024958626205685543,0.0972500001349893
149.3169043898509,0.0,0.0,4.093593432129348,0.024958626205685543,0.0972500001349893
150.3169043898509,0.0,0.0,4.093567642375233,0.024958626205685543,0.0972500001349893
151.3169043898509,0.0,0.0,4.092475354972077,0.024958626205685543,0.0972500001349893
152.3169043898509,0.0,0.0,4.09237465476426,0.024958626205685543,0.0972500001349893
153.3169043898509,0.0,0.0,4.092379029850921,0.024958626205685543,0.0972500001349893
154.3169043898509,0.0,0.0,4.0927767005809494,0.024958626205685543,0.0972500001349893
155.3169043898509,0.0,0.0,4.093654429351918,0.024958626205685543,0.0972500001349893
156.3169043898509,0.0,0.0,4.093392387356933,0.024958626205685543,0.0972500001349893
157.3169043898509,0.0,0.0,4.0934416492670636,0.024958626205685543,0.0972500001349893
158.3169043898509,0.0,0.0,4.093845727552566,0.024958626205685543,0.0972500001349893
159.3169043898509,0.0,0.0,4.093121774121207,0.024958626205685543,0.0972500001349893
160.3169043898509,0.0,0.0,4.092603645433231,0.024958626205685543,0.0972500001349893
161.3169043898509,0.0,0.0,4.094395580338465,0.024958626205685543,0.0972500001349893
162.3169043898509,0.0,0.0,4.094694956943009,0.024958626205685543,0.0972500001349893
163.3169043898509,0.0,0.0,4.094727061342092,0.024958626205685543,0.0972500001349893
164.3169043898509,0.0,0.0,4.093578346077062,0.024958626205685543,0.0972500001349893
165.3169043898509,0.0,0.0,4.093671508966594,0.024958626205685543,0.0972500001349893
166.3169043898509,0.0,0.0,4.0918686007995095,0.024958626205685543,0.0972500001349893
167.3169043898509,0.0,0.0,4.094127021392074,0.024958626205685543,0.0972500001349893
168.3169043898509,0.0,0.0,4.092243256771027,0.024958626205685543,0.0972500001349893
169.3169043898509,0.0,0.0,4.095151201619012,0.024958626205685543,0.0972500001349893
170.3169043898509,0.0,0.0,4.095339244724286,0.024958626205685543,0.0972500001349893
171.3169043898509,0.0,0.0,4.09353283510715,0.024958626205685543,0.0972500001349893
172.3169043898509,0.0,0.0,4.093746544262641,0.024958626205685543,0.0972500001349893
173.3169043898509,0.0,0.0,4.0930992648411255,0.024958626205685543,0.0972500001349893
174.3169043898509,0.0,0.0,4.093489669998454,0.024958626205685543,0.0972500001349893
175.3169043898509,0.0,0.0,4.093518141920222,0.024958626205685543,0.0972500001349893
176.3169043898509,0.0,0.0,4.092849737102733,0.024958626205685543,0.0972500001349893
177.3169043898509,0.0,0.0,4.095522057717394,0.024958626205685543,0.0972500001349893
178.3169043898509,0.0,0.0,4.095619079232452,0.024958626205685543,0.0972500001349893
