Time [s],Current [A],Power [W],Voltage [V],Capacity [Ah],Energy [Wh]
179.3169043898509,0.0,0.0,4.0924921093922055,0.024958626205685543,0.0972500001349893
180.3169043898509,0.0,0.0,4.093316479677176,0.024958626205685543,0.0972500001349893
181.3169043898509,0.0,0.0,4.097069238837264,0.024958626205685543,0.0972500001349893
182.3169043898509,0.0,0.0,4.093636545625867,0.024958626205685543,0.0972500001349893
183.3169043898509,0.0,0.0,4.093951275765175,0.024958626205685543,0.0972500001349893
184.3169043898509,0.0,0.0,4.094811794473335,0.024958626205685543,0.0972500001349893
185.3169043898509,0.0,0.0,4.094862658245881,0.024958626205685543,0.0972500001349893
186.3169043898509,0.0,0.0,4.094520605854768,0.024958626205685543,0.0972500001349893
187.3169043898509,0.0,0.0,4.093507058483306,0.024958626205685543,0.0972500001349893
188.3169043898509,0.0,0.0,4.095255842562909,0.024958626205685543,0.0972500001349893
189.3169043898509,0.0,0.0,4.094980892191608,0.024958626205685543,0.0972500001349893
190.3169043898509,0.0,0.0,4.096590133128272,0.024958626205685543,0.0972500001349893
191.3169043898509,0.0,0.0,4.094000291734535,0.024958626205685543,0.0972500001349893
192.3169043898509,0.0,0.0,4.092566272807833,0.024958626205685543,0.0972500001349893
193.3169043898509,0.0,0.0,4.094656819853887,0.024958626205685543,0.0972500001349893
194.3169043898509,0.0,0.0,4.094744838447752,0.024958626205685543,0.0972500001349893
195.3169043898509,0.0,0.0,4.092900860424968,0.024958626205685543,0.0972500001349893
196.3169043898509,0.0,0.0,4.093136328533064,0.024958626205685543,0.0972500001349893
197.3169043898509,0.0,0.0,4.094308446007867,0.024958626205685543,0.0972500001349893
198.3169043898509,0.0,0.0,4.092926923164199,0.024958626205685543,0.0972500001349893
199.3169043898509,0.0,0.0,4.092683797737892,0.024958626205685543,0.0972500001349893
200.3169043898509,0.0,0.0,4.093286887431897,0.024958626205685543,0.0972500001349893
201.3169043898509,0.0,0.0,4.093838186373672,0.024958626205685543,0.0972500001349893
202.3169043898509,0.0,0.0,4.093594948030209,0.024958626205685543,0.0972500001349893
203.3169043898509,0.0,0.0,4.092887749443519,0.024958626205685543,0.0972500001349893
204.3169043898509,0.0,0.0,4.093597699248838,0.024958626205685543,0.0972500001349893
205.3169043898509,0.0,0.0,4.093863331740029,0.024958626205685543,0.0972500001349893
206.3169043898509,0.0,0.0,4.093285649252167,0.024958626205685543,0.0972500001349893
207.3169043898509,0.0,0.0,4.092516343601533,0.024958626205685543,0.0972500001349893
208.3169043898509,0.0,0.0,4.094276680700692,0.024958626205685543,0.0972500001349893
209.3169043898509,0.0,0.0,4.095431186075509,0.024958626205685543,0.0972500001349893
210.3169043898509,0.0,0.0,4.096168293430068,0.024958626205685543,0.0972500001349893
211.3169043898509,0.0,0.0,4.0945395478502595,0.024958626205685543,0.0972500001349893
212.3169043898509,0.0,0.0,4.094549784322031,0.024958626205685543,0.0972500001349893
213.3169043898509,0.0,0.0,4.096322920451999,0.024958626205685543,0.0972500001349893
214.3169043898509,0.0,0.0,4.094056730163173,0.024958626205685543,0.0972500001349893
215.3169043898509,0.0,0.0,4.096185941528135,0.024958626205685543,0.0972500001349893
216.3169043898509,0.0,0.0,4.094588275792522,0.024958626205685543,0.0972500001349893
217.3169043898509,0.0,0.0,4.094820769841696,0.024958626205685543,0.0972500001349893
218.3169043898509,0.0,0.0,4.094260475990851,0.024958626205685543,0.0972500001349893
219.3169043898509,0.0,0.0,4.097224126223655,0.024958626205685543,0.0972500001349893
220.3169043898509,0.0,0.0,4.09375425472431,0.024958626205685543,0.0972500001349893
221.3169043898509,0.0,0.0,4.096983817070181,0.024958626205685543,0.0972500001349893
222.3169043898509,0.0,0.0,4.095261855179813,0.024958626205685543,0.0972500001349893
223.3169043898509,0.0,0.0,4.095537065857455,0.024958626205685543,0.0972500001349893
224.3169043898509,0.0,0.0,4.0945899623544175,0.024958626205685543,0.0972500001349893
225.3169043898509,0.0,0.0,4.09504892709753,0.024958626205685543,0.0972500001349893
226.3169043898509,0.0,0.0,4.094271028457866,0.024958626205685543,0.0972500001349893
227.3169043898509,0.0,0.0,4.093555127161701,0.024958626205685543,0.0972500001349893
228.3169043898509,0.0,0.0,4.095605714420447,0.024958626205685543,0.0972500001349893
229.3169043898509,0.0,0.0,4.095821083530136,0.024958626205685543,0.0972500001349893
230.3169043898509,0.0,0.0,4.095307025728234,0.024958626205685543,0.0972500001349893
231.3169043898509,0.0,0.0,4.094873880933141,0.024958626205685543,0.0972500001349893
232.3169043898509,0.0,0.0,4.09426733617229,0.024958626205685543,0.0972500001349893
233.3169043898509,0.0,0.0,4.093476437986293,0.024958626205685543,0.0972500001349893
234.3169043898509,0.0,0.0,4.094752055461497,0.024958626205685543,0.0972500001349893
235.3169043898509,0.0,0.0,4.09245277425516,0.024958626205685543,0.0972500001349893
236.3169043898509,0.0,0.0,4.094560954934235,0.024958626205685543,0.0972500001349893
237.3169043898509,0.0,0.0,4.096536768372762,0.024958626205685543,0.0972500001349893
238.3169043898509,0.0,0.0,4.093835653077267,0.024958626205685543,0.0972500001349893
239.3169043898509,0.0,0.0,4.094916331976088,0.024958626205685543,0.0972500001349893
240.3169043898509,0.0,0.0,4.095735609618952,0.024958626205685543,0.0972500001349893
241.3169043898509,0.0,0.0,4.094292025277845,0.024958626205685543,0.0972500001349893
242.3169043898509,0.0,0.0,4.095330548833164,0.024958626205685543,0.0972500001349893
243.3169043898509,0.0,0.0,4.09567618810507,0.024958626205685543,0.0972500001349893
244.3169043898509,0.0,0.0,4.096013180432194,0.024958626205685543,0.0972500001349893
245.3169043898509,0.0,0.0,4.094803189810384,0.024958626205685543,0.0972500001349893
246.3169043898509,0.0,0.0,4.096534388918373,0.024958626205685543,0.0972500001349893
247.3169043898509,0.0,0.0,4.094343076518622,0.024958626205685543,0.0972500001349893
248.3169043898509,0.0,0.0,4.095668698931936,0.024958626205685543,0.0972500001349893
249.3169043898509,0.0,0.0,4.095250968361248,0.024958626205685543,0.0972500001349893
250.3169043898509,0.0,0.0,4.094946299951064,0.024958626205685543,0.0972500001349893
251.3169043898509,0.0,0.0,4.093432800373756,0.024958626205685543,0.0972500001349893
252.3169043898509,0.0,0.0,4.095636228126504,0.024958626205685543,0.0972500001349893
253.3169043898509,0.0,0.0,4.094875828357444,0.024958626205685543,0.0972500001349893
254.3169043898509,0.0,0.0,4.095799590956147,0.024958626205685543,0.0972500001349893
255.3169043898509,0.0,0.0,4.096688164654636,0.024958626205685543,0.0972500001349893
256.3169043898509,0.0,0.0,4.093846960336891,0.024958626205685543,0.0972500001349893
257.3169043898509,0.0,0.0,4.09359653048299,0.024958626205685543,0.0972500001349893
258.3169043898509,0.0,0.0,4.094565366396916,0.024958626205685543,0.0972500001349893
259.3169043898509,0.0,0.0,4.094673513847369,0.024958626205685543,0.0972500001349893
260.3169043898509,0.0,0.0,4.093268519015845,0.024958626205685543,0.0972500001349893
261.3169043898509,0.0,0.0,4.096578261382472,0.024958626205685543,0.0972500001349893
262.3169043898509,0.0,0.0,4.094588619629358,0.024958626205685543,0.0972500001349893
263.3169043898509,0.0,0.0,4.096734839567515,0.024958626205685543,0.0972500001349893
264.3169043898509,0.0,0.0,4.095174642200413,0.024958626205685543,0.0972500001349893
265.3169043898509,0.0,0.0,4.09654048962645,0.024958626205685543,0.0972500001349893
266.3169043898509,0.0,0.0,4.095679909514377,0.024958626205685543,0.0972500001349893
267.3169043898509,0.0,0.0,4.095999921054406,0.024958626205685543,0.0972500001349893
268.3169043898509,0.0,0.0,4.094859891869941,0.024958626205685543,0.0972500001349893
269.3169043898509,0.0,0.0,4.0949857838114925,0.024958626205685543,0.0972500001349893
270.3169043898509,0.0,0.0,4.094728223488838,0.024958626205685543,0.0972500001349893
271.3169043898509,0.0,0.0,4.094954714777809,0.024958626205685543,0.0972500001349893
272.3169043898509,0.0,0.0,4.093048093904486,0.024958626205685543,0.0972500001349893
273.3169043898509,0.0,0.0,4.094369420263404,0.024958626205685543,0.0972500001349893
274.3169043898509,0.0,0.0,4.095143308968622,0.024958626205685543,0.0972500001349893
275.3169043898509,0.0,0.0,4.0945326919764415,0.024958626205685543,0.0972500001349893
276.3169043898509,0.0,0.0,4.095289944557435,0.024958626205685543,0.0972500001349893
277.3169043898509,0.0,0.0,4.095554079945612,0.024958626205685543,0.0972500001349893
278.3169043898509,0.0,0.0,4.094554734763367,0.024958626205685543,0.0972500001349893
279.3169043898509,0.0,0.0,4.095139539573799,0.024958626205685543,0.0972500001349893
280.3169043898509,0.0,0.0,4.096900061728443,0.024958626205685543,0.0972500001349893
281.3169043898509,0.0,0.0,4.0959202555199665,0.024958626205685543,0.0972500001349893
282.3169043898509,0.0,0.0,4.095372482188744,0.024958626205685543,0.0972500001349893
283.3169043898509,0.0,0.0,4.093888271237556,0.024958626205685543,0.0972500001349893
284.3169043898509,0.0,0.0,4.094890060972575,0.024958626205685543,0.0972500001349893
285.3169043898509,0.0,0.0,4.096057427691986,0.024958626205685543,0.0972500001349893
286.3169043898509,0.0,0.0,4.095796359524282,0.024958626205685543,0.0972500001349893
287.3169043898509,0.0,0.0,4.0947694611274175,0.024958626205685543,0.0972500001349893
288.3169043898509,0.0,0.0,4.095271739987457,0.024958626205685543,0.0972500001349893
289.3169043898509,0.0,0.0,4.096696865924617,0.024958626205685543,0.0972500001349893
290.3169043898509,0.0,0.0,4.095413942572223,0.024958626205685543,0.0972500001349893
291.3169043898509,0.0,0.0,4.094444216728097,0.024958626205685543,0.0972500001349893
292.3169043898509,0.0,0.0,4.097157693057679,0.024958626205685543,0.0972500001349893
293.3169043898509,0.0,0.0,4.094150128308507,0.024958626205685543,0.0972500001349893
294.3169043898509,0.0,0.0,4.0938195821135945,0.024958626205685543,0.0972500001349893
295.3169043898509,0.0,0.0,4.0956283569612655,0.024958626205685543,0.0972500001349893
296.3169043898509,0.0,0.0,4.094900896574724,0.024958626205685543,0.0972500001349893
297.3169043898509,0.0,0.0,4.094757237241047,0.024958626205685543,0.0972500001349893
298.3169043898509,0.0,0.0,4.092917061149381,0.024958626205685543,0.0972500001349893
299.3169043898509,0.0,0.0,4.096731949825717,0.024958626205685543,0.0972500001349893
300.3169043898509,0.0,0.0,4.094480861825779,0.024958626205685543,0.0972500001349893
301.3169043898509,0.0,0.0,4.095805357912166,0.024958626205685543,0.0972500001349893
302.3169043898509,0.0,0.0,4.094440188270093,0.024958626205685543,0.0972500001349893
303.3169043898509,0.0,0.0,4.094740071150865,0.024958626205685543,0.0972500001349893
304.3169043898509,0.0,0.0,4.094738807025523,0.024958626205685543,0.0972500001349893
305.3169043898509,0.0,0.0,4.094237926235218,0.024958626205685543,0.0972500001349893
306.3169043898509,0.0,0.0,4.095939734425807,0.024958626205685543,0.0972500001349893
307.3169043898509,0.0,0.0,4.094745969150042,0.024958626205685543,0.0972500001349893
308.3169043898509,0.0,0.0,4.0948396521823165,0.024958626205685543,0.0972500001349893
309.3169043898509,0.0,0.0,4.093881100952246,0.024958626205685543,0.0972500001349893
310.3169043898509,0.0,0.0,4.093785587393095,0.024958626205685543,0.0972500001349893
311.3169043898509,0.0,0.0,4.094551364442357,0.024958626205685543,0.0972500001349893
312.3169043898509,0.0,0.0,4.096238585518071,0.024958626205685543,0.0972500001349893
313.3169043898509,0.0,0.0,4.09436359951772,0.024958626205685543,0.0972500001349893
314.3169043898509,0.0,0.0,4.095318642622539,0.024958626205685543,0.0972500001349893
315.3169043898509,0.0,0.0,4.094624825211056,0.024958626205685543,0.0972500001349893
316.3169043898509,0.0,0.0,4.096648917998782,0.024958626205685543,0.0972500001349893
317.3169043898509,0.0,0.0,4.095889375495754,0.024958626205685543,0.0972500001349893
318.3169043898509,0.0,0.0,4.095018766110726,0.024958626205685543,0.0972500001349893
319.3169043898509,0.0,0.0,4.095828710002902,0.024958626205685543,0.0972500001349893
320.3169043898509,0.0,0.0,4.0938718002428525,0.024958626205685543,0.0972500001349893
321.3169043898509,0.0,0.0,4.09563300300053,0.024958626205685543,0.0972500001349893
322.3169043898509,0.0,0.0,4.095873169934414,0.024958626205685543,0.0972500001349893
323.3169043898509,0.0,0.0,4.094988040813033,0.024958626205685543,0.0972500001349893
324.3169043898509,0.0,0.0,4.0947740329614755,0.024958626205685543,0.0972500001349893
325.3169043898509,0.0,0.0,4.095081129530591,0.024958626205685543,0.0972500001349893
326.3169043898509,0.0,0.0,4.096852740995574,0.024958626205685543,0.0972500001349893
327.3169043898509,0.0,0.0,4.094527279334587,0.024958626205685543,0.0972500001349893
328.3169043898509,0.0,0.0,4.095026506261029,0.024958626205685543,0.0972500001349893
329.3169043898509,0.0,0.0,4.094484862258915,0.024958626205685543,0.0972500001349893
330.3169043898509,0.0,0.0,4.097534054444407,0.024958626205685543,0.0972500001349893
331.3169043898509,0.0,0.0,4.096025300109268,0.024958626205685543,0.0972500001349893
332.3169043898509,0.0,0.0,4.095810460942246,0.024958626205685543,0.0972500001349893
333.3169043898509,0.0,0.0,4.094344556586295,0.024958626205685543,0.0972500001349893
334.3169043898509,0.0,0.0,4.094855896244437,0.024958626205685543,0.0972500001349893
335.3169043898509,0.0,0.0,4.096086536097589,0.024958626205685543,0.0972500001349893
336.3169043898509,0.0,0.0,4.095834802112968,0.024958626205685543,0.0972500001349893
337.3169043898509,0.0,0.0,4.096268527967951,0.024958626205685543,0.0972500001349893
338.3169043898509,0.0,0.0,4.09566256564125,0.024958626205685543,0.0972500001349893
339.3169043898509,0.0,0.0,4.094305502947934,0.024958626205685543,0.0972500001349893
340.3169043898509,0.0,0.0,4.094344514700974,0.024958626205685543,0.0972500001349893
341.3169043898509,0.0,0.0,4.095177616494309,0.024958626205685543,0.0972500001349893
342.3169043898509,0.0,0.0,4.0964313792436675,0.024958626205685543,0.0972500001349893
343.3169043898509,0.0,0.0,4.0963248285200935,0.024958626205685543,0.0972500001349893
344.3169043898509,0.0,0.0,4.093837990492352,0.024958626205685543,0.0972500001349893
345.3169043898509,0.0,0.0,4.095997579072467,0.024958626205685543,0.0972500001349893
346.3169043898509,0.0,0.0,4.094162317793861,0.024958626205685543,0.0972500001349893
347.3169043898509,0.0,0.0,4.0940724161037165,0.024958626205685543,0.0972500001349893
348.3169043898509,0.0,0.0,4.09372178839281,0.024958626205685543,0.0972500001349893
349.3169043898509,0.0,0.0,4.096344724163899,0.024958626205685543,0.0972500001349893
350.3169043898509,0.0,0.0,4.095715738872642,0.024958626205685543,0.0972500001349893
351.3169043898509,0.0,0.0,4.094595082188413,0.024958626205685543,0.0972500001349893
352.3169043898509,0.0,0.0,4.094392952477279,0.024958626205685543,0.0972500001349893
353.3169043898509,0.0,0.0,4.094393149895059,0.024958626205685543,0.0972500001349893
354.3169043898509,0.0,0.0,4.096742925549812,0.024958626205685543,0.0972500001349893
355.3169043898509,0.0,0.0,4.095367798295925,0.024958626205685543,0.0972500001349893
356.3169043898509,0.0,0.0,4.09404560436241,0.024958626205685543,0.0972500001349893
357.3169043898509,0.0,0.0,4.093244790121184,0.024958626205685543,0.0972500001349893
358.3169043898509,0.0,0.0,4.096053500112843,0.024958626205685543,0.0972500001349893
359.3169043898509,0.0,0.0,4.0954408357775565,0.024958626205685543,0.0972500001349893
360.3169043898509,0.0,0.0,4.095504492154737,0.024958626205685543,0.0972500001349893
361.3169043898509,0.0,0.0,4.095527829367124,0.024958626205685543,0.0972500001349893
362.3169043898509,0.0,0.0,4.094086006528277,0.024958626205685543,0.0972500001349893
363.3169043898509,0.0,0.0,4.094875041771648,0.024958626205685543,0.0972500001349893
364.3169043898509,0.0,0.0,4.0956306795444695,0.024958626205685543,0.0972500001349893
365.3169043898509,0.0,0.0,4.095727914990226,0.024958626205685543,0.0972500001349893
366.3169043898509,0.0,0.0,4.0950070388035105,0.024958626205685543,0.0972500001349893
367.3169043898509,0.0,0.0,4.094205172682999,0.024958626205685543,0.0972500001349893
368.3169043898509,0.0,0.0,4.095026808600481,0.024958626205685543,0.0972500001349893
369.3169043898509,0.0,0.0,4.095058104206899,0.024958626205685543,0.0972500001349893
370.0,0.0,0.0,4.09657699188645,0.024958626205685543,0.0972500001349893
